  173  git config --global user.name "Anastasiia Harmash"
  174  git config --global user.email anastasiiaakvilon@gmail.com
  175  git clone https://github.com/lolexsiya/HW_10.git
  176  cd HW_10
  177  touch text_ignore.txt
  178  nano .gitignore
  179  git status
  180  git add text_ignore.txt
  181  git status
  182  git add .gitignore
  183  git status
  184  git commit -m "New file created"
  185  touch main_test.txt
  186  git add main_test.txt
  187  git commit -m "New file created2
  188  git branch
  189  git checkout -b develop
  190  git branch
  191  git checkout develop
  192  touch develop_test.txt
  193  git add develop_test.txt
  194  git commit -m "New file created3"
  195  nano develop_test.txt
  196  git status
  197  git add develop_test.txt
  198  git commit -m "New changes"
  199  git status
  200  git checkout main
  201  merge develop
  202  git merge develop
  203  git branch
  204  git checkout develop
  205  git merge main
  206  git log
